"2023/01/23 3:35:28 PM GMT-3","Concordo.","31 a 40 anos","Mais de 15 anos","Engenheiro(a) de Software","1 - 10","Pós-Graduação / MBA","Sim","5 a 10 anos","Durante as iterações ou sprints","Decisão em grupo","","4","4","Não","Código-fonte (Gitlab, Github, DCVS, CVS, etc.)","5","3","Muito Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Muito Importante","Extremamente Importante","Impacto muito elevado","Impacto muito elevado","Impacto muito elevado","Impacto muito elevado","Impacto muito elevado","Impacto muito elevado","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante"
"2023/01/23 3:58:52 PM GMT-3","Concordo.","20 a 30 anos","6 a 10 anos","Engenheiro(a) de Software","11 - 25","Graduação","Sim","1 a 2 anos","Fase inicial do projeto","Decisão em grupo","Através de reuniões onde é levantada a mudança em questão para que toda a equipe possa avaliar.","4","5","Não","Documento de Texto (Word, Text, Google Docs);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)","4","3","Muito Importante","Muito Importante","Muito Importante","Extremamente Importante","Muito Importante","Moderadamente Importante","Extremamente Importante","Muito Importante","Muito Importante","Muito Importante","Muito Importante","Extremamente Importante","Impacto moderado","Pouco impacto","Impacto muito elevado","Impacto moderado","Impacto moderado","Impacto muito elevado","Muito Importante","Muito Importante","Extremamente Importante","Moderamente Importante","Extremamente Importante","Extremamente Importante","Muito Importante","Muito Importante"
"2023/01/23 4:11:00 PM GMT-3","Concordo.","31 a 40 anos","6 a 10 anos","Engenheiro(a) de Software","11 - 25","Graduação","Sim","1 a 2 anos","Fase inicial do projeto","Decisão em grupo","","4","5","Não","Documento de Texto (Word, Text, Google Docs);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)","5","2","Não se aplica","Extremamente Importante","Muito Importante","Muito Importante","Pouco Importante","Não se aplica","Moderadamente Importante","Moderadamente Importante","Moderadamente Importante","Muito Importante","Pouco Importante","Muito Importante","Impacto muito elevado","Impacto moderado","Impacto elevado","Pouco impacto","Impacto moderado","Impacto elevado","Extremamente Importante","Muito Importante","Muito Importante","Muito Importante","Extremamente Importante","Extremamente Importante","Muito Importante","Extremamente Importante"
"2023/01/23 4:52:51 PM GMT-3","Concordo.","41 a 50 anos","Mais de 15 anos","Arquiteto(a) de Software","Mais de 100","Graduação","Sim","10 a 20 anos","Qualquer momento","Decisão em grupo","","5","5","Não","Wiki;Any/Architectural Decision Record (ADR);Código-fonte (Gitlab, Github, DCVS, CVS, etc.)","5","5","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Nenhum Pouco Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Muito Importante","Moderadamente Importante","Impacto elevado","Impacto muito elevado","Impacto muito elevado","Pouco impacto","Pouco impacto","Impacto muito elevado","Extremamente Importante","Extremamente Importante","Extremamente Importante","Moderamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Nenhum Pouco Importante"
"2023/01/23 4:53:06 PM GMT-3","Concordo.","41 a 50 anos","Mais de 15 anos","Analista de Segurança","1 - 10","Mestrado","Não","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023/01/23 6:20:33 PM GMT-3","Concordo.","41 a 50 anos","Mais de 15 anos","Consultor","Mais de 100","Mestrado","Sim","Mais de 20 anos","Qualquer momento","Decisão em grupo","Ao longo de uma iteração em que há alguma decisão relevante para a arquitetura, o time de se reúne e discute o que fazer. Os engenheiros maia seniores normalmente influenciam mais a decisão, mas todos participam. ","4","5","Não","Any/Architectural Decision Record (ADR);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)","5","4","Muito Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Muito Importante","Muito Importante","Muito Importante","Muito Importante","Extremamente Importante","Extremamente Importante","Muito Importante","Extremamente Importante","Impacto muito elevado","Impacto muito elevado","Impacto muito elevado","Impacto elevado","Impacto elevado","Impacto muito elevado","Muito Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Muito Importante","Extremamente Importante"
"2023/01/23 6:42:43 PM GMT-3","Concordo.","Mais de 50 anos","Mais de 15 anos","Gerente de Projeto","11 - 25","Graduação","Não","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023/01/24 7:48:34 PM GMT-3","Concordo.","20 a 30 anos","6 a 10 anos","Líder de time","1 - 10","Mestrado","Sim","3 a 4 anos","As decisões arquiteturais geralmente são tomadas na fase inicial do projeto, mas também podem ser revistas e ajustadas durante as iterações ou sprints conforme necessário.","Decisão em grupo","As decisões arquiteturais são tomadas de forma colaborativa, envolvendo todo o time de desenvolvimento. Buscamos engajar os desenvolvedores mais novos no processo, para que possamos capacitá-los, ajudá-los a compreender e orientá-los, de modo que possam desenvolver seu pensamento crítico e analítico. Estamos trabalhando para implementar uma abordagem lógica para tomar decisões, como o uso de ADR (Decisões de Arquitetura), tendo em vista a necessidade de pensar no futuro.","3","5","Sim","Wiki;Any/Architectural Decision Record (ADR);Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)","5","5","Moderadamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Muito Importante","Moderadamente Importante","Muito Importante","Moderadamente Importante","Muito Importante","Moderadamente Importante","Moderadamente Importante","Impacto muito elevado","Impacto elevado","Impacto muito elevado","Impacto moderado","Impacto moderado","Impacto elevado","Extremamente Importante","Muito Importante","Extremamente Importante","Muito Importante","Extremamente Importante","Muito Importante","Extremamente Importante","Muito Importante"
"2023/01/24 11:57:28 PM GMT-3","Concordo.","41 a 50 anos","Mais de 15 anos","Engenheiro(a) de Software","1 - 10","Graduação","Sim","5 a 10 anos","Refinamento tecnico","Decisão em grupo","","3","4","Não","Any/Architectural Decision Record (ADR)","4","4","Pouco Importante","Moderadamente Importante","Moderadamente Importante","Muito Importante","Nenhum Pouco Importante","Nenhum Pouco Importante","Muito Importante","Muito Importante","Muito Importante","Muito Importante","Nenhum Pouco Importante","Muito Importante","Impacto muito elevado","Impacto muito elevado","Impacto muito elevado","Impacto muito elevado","Impacto muito elevado","Impacto muito elevado","Muito Importante","Muito Importante","Muito Importante","Muito Importante","Muito Importante","Muito Importante","Muito Importante","Muito Importante"
"2023/01/25 4:52:06 AM GMT-3","Concordo.","31 a 40 anos","Mais de 15 anos","Desenvolvedor(a) Senior","1 - 10","Mestrado","Sim","5 a 10 anos","Durante as iterações ou sprints","Individualmente","","4","5","Sim","Wiki;Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.)","5","5","Nenhum Pouco Importante","Muito Importante","Pouco Importante","Muito Importante","Pouco Importante","Moderadamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Moderadamente Importante","Extremamente Importante","Impacto muito elevado","Impacto elevado","Impacto muito elevado","Pouco impacto","Impacto moderado","Impacto elevado","Extremamente Importante","Extremamente Importante","Extremamente Importante","Muito Importante","Extremamente Importante","Extremamente Importante","Muito Importante","Moderamente Importante"
"2023/01/25 7:09:02 PM GMT-3","Concordo.","31 a 40 anos","Mais de 15 anos","Líder de time","11 - 25","Mestrado","Sim","10 a 20 anos","Qualquer momento","Decisão em grupo","","4","5","Sim","Documento de Texto (Word, Text, Google Docs);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.);Diagramas e Mindmaps","5","4","Pouco Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Pouco Importante","Moderadamente Importante","Muito Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Muito Importante","Muito Importante","Impacto muito elevado","Impacto elevado","Impacto muito elevado","Pouco impacto","Pouco impacto","Impacto moderado","Muito Importante","Extremamente Importante","Extremamente Importante","Muito Importante","Muito Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante"
"2023/01/27 12:19:09 AM GMT-3","Concordo.","20 a 30 anos","6 a 10 anos","Arquiteto(a) de Software","11 - 25","Estudante de Graduação","Sim","1 a 2 anos","Qualquer momento","Individualmente","","4","4","Não","Wiki;Any/Architectural Decision Record (ADR);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.);Draw.io","5","5","Moderadamente Importante","Extremamente Importante","Muito Importante","Extremamente Importante","Extremamente Importante","Nenhum Pouco Importante","Muito Importante","Extremamente Importante","Não se aplica","Não se aplica","Não se aplica","Extremamente Importante","Impacto elevado","Impacto muito elevado","Impacto moderado","Impacto muito elevado","Pouco impacto","Impacto muito elevado","Extremamente Importante","Extremamente Importante","Extremamente Importante","Moderamente Importante","Muito Importante","Moderamente Importante","Muito Importante","Extremamente Importante"
"2023/01/27 12:06:13 PM GMT-3","Concordo.","20 a 30 anos","6 a 10 anos","Arquiteto(a) de Software","50 - 100","Graduação","Sim","3 a 4 anos","Qualquer momento","Decisão em grupo","","4","4","Não","Wiki;Código-fonte (Gitlab, Github, DCVS, CVS, etc.);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)","5","4","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Pouco Importante","Pouco Importante","Muito Importante","Muito Importante","Extremamente Importante","Moderadamente Importante","Moderadamente Importante","Moderadamente Importante","Impacto muito elevado","Impacto muito elevado","Impacto muito elevado","Impacto moderado","Impacto moderado","Impacto moderado","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante"
"2023/01/27 2:08:53 PM GMT-3","Concordo.","20 a 30 anos","1 a 5 anos","Engenheiro(a) de Software","1 - 10","Estudante de Graduação","Sim","1 a 2 anos","Qualquer momento","Decisão em grupo","Inicialmente em plannings com o time de desenvolvimento, depois de forma individual ou em pares, além de discussões com outros times em canais abertos.","1","5","Sim","Wiki;Any/Architectural Decision Record (ADR)","5","5","Extremamente Importante","Extremamente Importante","Moderadamente Importante","Pouco Importante","Nenhum Pouco Importante","Moderadamente Importante","Muito Importante","Muito Importante","Muito Importante","Pouco Importante","Moderadamente Importante","Extremamente Importante","Impacto elevado","Impacto elevado","Impacto muito elevado","Impacto muito elevado","Pouco impacto","Impacto elevado","Moderamente Importante","Muito Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Moderamente Importante","Moderamente Importante"
"2023/02/02 10:37:58 AM GMT-3","Concordo.","41 a 50 anos","","Engenheiro(a) de Software","1 - 10","Mestrado","Sim","10 a 20 anos","Qualquer momento","Decisão em grupo","Preferencialmente, as decisões são tomadas nas fases iniciais do projeto. Pessoalmente gosto de tomar as primeiras sprints (o número depende do tamanho e duração do projeto) para POC e documentação das principais  decisões arquiteturais. Esse documento tende a ser bem enxuto (houve em alguns casos que usei um único arquivo .drawio ou um powerpoint). Ao longo do projeto, sempre monitoramos as decisões, e verificamos se ela atende. Se necessário, planejamos mudanças ao longo da sprint. Em casos extremos, podemos fazer uma mudança a qualquer momento, desde que a necessidade seja justificada. Finalmente, o documento deve ser sempre atualizado com o histórico de decisões tomadas com suas devidas justificativas.","4","5","Não","Wiki;Documento de Texto (Word, Text, Google Docs);Diagramas no drawio","5","5","Pouco Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Moderadamente Importante","Muito Importante","Extremamente Importante","Moderadamente Importante","Extremamente Importante","Muito Importante","Pouco Importante","Muito Importante","Impacto muito elevado","Impacto elevado","Impacto muito elevado","Impacto moderado","Impacto muito elevado","Pouco impacto","Muito Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Muito Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante"
"2023/02/06 7:34:02 PM GMT-3","Concordo.","20 a 30 anos","6 a 10 anos","Arquiteto(a) de Software","50 - 100","Graduação","Sim","3 a 4 anos","Qualquer momento","Decisão em grupo","","5","5","Não","Wiki;Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)","5","5","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Moderadamente Importante","Muito Importante","Extremamente Importante","Não se aplica","Extremamente Importante","Extremamente Importante","Extremamente Importante","Impacto muito elevado","Impacto muito elevado","Impacto muito elevado","Impacto muito elevado","Impacto moderado","Impacto elevado","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante"
"2023/02/22 12:27:23 PM GMT-3","Concordo.","20 a 30 anos","1 a 5 anos","Desenvolvedor(a) Senior","1 - 10","Estudante de Graduação","Não","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023/02/22 12:28:27 PM GMT-3","Concordo.","41 a 50 anos","Menos de 1 ano","Desenvolvedor jr.","11 - 25","Pós-Graduação / MBA","Não","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023/02/22 12:29:21 PM GMT-3","Concordo.","31 a 40 anos","Menos de 1 ano","estagiário","1 - 10","Estudante de Graduação","Não","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023/02/22 12:38:53 PM GMT-3","Concordo.","20 a 30 anos","1 a 5 anos","Desenvolvedor junior ","11 - 25","Estudante de Graduação","Não","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023/02/22 2:59:51 PM GMT-3","Concordo.","20 a 30 anos","Menos de 1 ano","Estagiário","11 - 25","Estudante de Graduação","Não","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023/02/22 5:16:14 PM GMT-3","Concordo.","20 a 30 anos","Menos de 1 ano","Estagiário","11 - 25","Estudante de Graduação","Não","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023/02/23 11:58:25 AM GMT-3","Concordo.","31 a 40 anos","Menos de 1 ano","Engenheiro(a) de Software","11 - 25","Graduação","Não","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023/02/24 2:40:13 PM GMT-3","Concordo.","31 a 40 anos","6 a 10 anos","Arquiteto(a) de Software","11 - 25","Pós-Graduação / MBA","Sim","1 a 2 anos","Durante as iterações ou sprints","Decisão em grupo","Com base nos requisitos e interações entre os stakeholders","3","3","Sim","Wiki;Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)","5","4","Muito Importante","Muito Importante","Moderadamente Importante","Moderadamente Importante","Pouco Importante","Nenhum Pouco Importante","Muito Importante","Muito Importante","Extremamente Importante","Muito Importante","Moderadamente Importante","Pouco Importante","Impacto muito elevado","Impacto muito elevado","Impacto muito elevado","Impacto muito elevado","Impacto elevado","Impacto muito elevado","Extremamente Importante","Extremamente Importante","Moderamente Importante","Moderamente Importante","Muito Importante","Extremamente Importante","Muito Importante","Extremamente Importante"
"2023/02/24 3:06:22 PM GMT-3","Concordo.","31 a 40 anos","11 a 15 anos","Engenheiro(a) de Software","11 - 25","","Não","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023/02/24 3:28:29 PM GMT-3","Concordo.","20 a 30 anos","6 a 10 anos","Arquiteto(a) de Software","1 - 10","Graduação","Sim","1 a 2 anos","Qualquer momento","Decisão em grupo","Partimos da analise da demanda, assim que for sugindo as alternativas de desenvolvimentos paramos para pensar no melhor caminho lenvando em consideração o custo por benefício.","4","5","Não","Documento de Texto (Word, Text, Google Docs)","4","2","Muito Importante","Extremamente Importante","Muito Importante","Moderadamente Importante","Muito Importante","Moderadamente Importante","Extremamente Importante","Muito Importante","Muito Importante","Extremamente Importante","Moderadamente Importante","Moderadamente Importante","Impacto muito elevado","Impacto elevado","Impacto elevado","Pouco impacto","Nenhum impacto","Pouco impacto","Muito Importante","Extremamente Importante","Extremamente Importante","Muito Importante","Muito Importante","Muito Importante","Extremamente Importante","Extremamente Importante"
"2023/02/27 10:54:01 AM GMT-3","Concordo.","41 a 50 anos","Mais de 15 anos","Professor/pesquisador","Mais de 100","Doutorado / PhD","Não","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023/02/28 9:12:36 AM GMT-3","Concordo.","31 a 40 anos","11 a 15 anos","Líder de time","1 - 10","Pós-Graduação / MBA","Não","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023/02/28 4:18:47 PM GMT-3","Concordo.","31 a 40 anos","11 a 15 anos","Professor","11 - 25","Mestrado","Não","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023/02/28 4:45:59 PM GMT-3","Concordo.","31 a 40 anos","6 a 10 anos","Engenheiro(a) de Software","Mais de 100","Graduação","Sim","5 a 10 anos","Qualquer momento","Decisão em grupo","No geral uma pessoa faz o refinamento inicial de épico e traz para o time o problema que pode precisar de decisão arquitetural, se for algo mais complexo a pessoa que esta puxando o refinamento marca uma call para o time discutir sobre o problema, criar os diagramas necessários para entender o problema e desenhar uma solução. Caso precise mais reuniões são marcadas e eventualmente pessoas de outros times são chamadas pra ajudar na solução.","4","3","Sim","Any/Architectural Decision Record (ADR)","4","4","Moderadamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Extremamente Importante","Moderadamente Importante","Muito Importante","Muito Importante","Muito Importante","Muito Importante","Muito Importante","Extremamente Importante","Impacto muito elevado","Impacto elevado","Impacto muito elevado","Impacto muito elevado","Impacto elevado","Impacto elevado","Extremamente Importante","Extremamente Importante","Muito Importante","Extremamente Importante","Muito Importante","Muito Importante","Muito Importante","Muito Importante"
"2023/03/01 9:29:32 AM GMT-3","Concordo.","31 a 40 anos","11 a 15 anos","Gerente de Projeto","26 - 50","Mestrado","Sim","5 a 10 anos","Durante as iterações ou sprints","Decisão em grupo","Buscamos seguir as tecnologias e modelos aplicados ao PJe 2, bem como ops sugestões apontadas pelos professores da Aprendizagem Baseada em Projetos. ","4","5","Não","Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)","5","3","Pouco Importante","Não se aplica","Moderadamente Importante","Muito Importante","Não se aplica","Muito Importante","Muito Importante","Moderadamente Importante","Moderadamente Importante","Moderadamente Importante","Pouco Importante","Pouco Importante","Impacto muito elevado","Impacto muito elevado","Impacto moderado","Impacto elevado","Pouco impacto","Pouco impacto","Muito Importante","Extremamente Importante","Muito Importante","Moderamente Importante","Moderamente Importante","Muito Importante","Muito Importante","Moderamente Importante"