"age","it_years","job_function","team_size","education_level","arch_dec_experience","project_phase","arch_dec_process","custom_arch_dec","arch_dec_confidence","arch_dec_options","arch_dec_tools","arch_dec_doc","arch_dec_doc_importance","arch_dec_revisit","factor_size","factor_business","factor_organizational","factor_technical","factor_cultural","factor_individual","factor_project","factor_scope","factor_quality_attribute","factor_user_requirement","factor_literature","factor_tools_trend_available","lack_req_clarity","non_req_conflict","insufficient_deadline","stakeholder_conflict","contractual_obligation","business_domain_lack","principle_facts","principle_solution","principle_pros_cons","principle_solution_limitation","principle_arch_solution","principle_timeframe","principle_priority","principle_risks"
"1","More than 50 years","More than 15","Project Manager","1 - 10","MBA","10 to 20 years","No specific point","Group decision","","3",4,"No","Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.);E-mails",4,2,"Moderately Important","Important","Important","Important","Moderately Important","Moderately Important","Important","Important","Important","Important","Important","Important","Very high","Very high","Very high","Above average","Above average","Very high","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important"
"2","More than 50 years","More than 15","Other","11 - 25","MBA","More than 20 years","At the beginning of project","Group decision","Em equipe, Diretor e fiscais reunidos com Analistas de sistema","4",4,"No","Documento de Texto (Word, Text, Google Docs);E-mails;Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)",5,4,"Important","Important","Important","Very Important","Important","Moderately Important","Moderately Important","Important","Important","Important","Moderately Important","Important","Above average","Average","Below Average","Below Average","Below Average","Above average","Important","Important","Important","Moderately Important","Important","Important","Very Important","Important"
"3","31 to 40 years","6 to 10 years","Senior Developer","1 - 10","MBA","3 to 4 years","No specific point","Group decision","","3",2,"No","Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.);E-mails;Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.);xmind",5,5,"Slightly Important","Very Important","Important","Very Important","Important","Moderately Important","Important","Very Important","Important","Very Important","Important","Very Important","Very high","Above average","Very high","Very high","Very high","Very high","Very Important","Important","Important","Very Important","Very Important","Important","Important","Very Important"
"4","More than 50 years","More than 15","Project Manager","1 - 10","PHD","10 to 20 years","At the beginning of project","Group decision","","4",4,"No","Wiki;Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.);E-mails",5,3,"Moderately Important","Very Important","Very Important","Very Important","Very Important","Important","Important","Very Important","Important","Important","Important","Moderately Important","Very high","Very high","Above average","Above average","Very high","Very high","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important"
"5","20 to 30 years","6 to 10 years","Team Lead","11 - 25","Graduated","1 to 2 years","At the beginning of project","Group decision","","5",5,"No","Código-fonte (Gitlab, Github, DCVS, CVS, etc.);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)",5,5,"Very Important","Very Important","Very Important","Very Important","Slightly Important","Slightly Important","Slightly Important","Moderately Important","Moderately Important","Important","Moderately Important","Very Important","Very high","Very high","Above average","Very high","Very high","Very high","Very Important","Very Important","Very Important","Very Important","Moderately Important","Important","Important","Important"
"6","41 to 50 years","More than 15","Team Lead","1 - 10","MBA","10 to 20 years","At each sprint/iteration","Group decision","","4",4,"No","Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.);E-mails",5,2,"Important","Important","Important","Important","Important","Important","Important","Important","Important","Important","Important","Important","Very high","Very high","Very high","Very high","Very high","Very high","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important"
"7","31 to 40 years","6 to 10 years","Senior Developer","1 - 10","Graduated","3 to 4 years","No specific point","Group decision","São levantados os problemas, as possíveis soluções e, após discussão sobre prós e contras, as decisões são tomadas.","3",5,"No","Código-fonte (Gitlab, Github, DCVS, CVS, etc.)",5,2,"Not Important","Moderately Important","Moderately Important","Important","Important","Important","Very Important","Very Important","Very Important","Moderately Important","Important","Very Important","Very high","Average","Very high","Average","Average","Very high","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important"
"8","31 to 40 years","1 to 5 years","Other","1 - 10","Master's Degree","1 to 2 years","At each sprint/iteration","Group decision","","2",3,"No","Código-fonte (Gitlab, Github, DCVS, CVS, etc.);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)",5,3,"Important","Important","Moderately Important","Moderately Important","Slightly Important","Slightly Important","Important","Important","Important","Important","Moderately Important","Important","Above average","Average","Very high","Average","Above average","Very high","Very Important","Very Important","Important","Important","Very Important","Very Important","Very Important","Very Important"
"9","31 to 40 years","11 to 15 years","Other","1 - 10","MBA","5 to 10 years","At the beginning of project","Group decision","Normalmente, durante a fase inicial de elicitação de requisitos, já é possível extrair uma base de como proceder na esfera arquitetural. Conforme a etapa de elicitação avança e os requisitos se tornam mais claros, a equipe técnica consegue definir a arquitetura. Já vivi situações em que essa definição foi definida apenas por mim e outras em que a equipe definiu consensualmente, sendo essa última maneira a que enxergo como mais comum.","4",4,"Yes","Wiki;Documento de Texto (Word, Text, Google Docs);Diagramas UML",3,2,"Slightly Important","Very Important","Important","Important","Moderately Important","Slightly Important","Important","Moderately Important","Important","Very Important","Moderately Important","Important","Very high","Average","Very high","Above average","Above average","Average","Very Important","Very Important","Important","Very Important","Moderately Important","Very Important","Important","Important"
"10","31 to 40 years","11 to 15 years","Team Lead","1 - 10","PHD","5 to 10 years","At each sprint/iteration","Group decision","Existe um desenho inicial de arquitetura que é revisitado a cada sprint review ou release. Comentários e compartilhamento de conhecimento sobre a arquitetura são feitos diariamente em qq oportunidade ou no daily meeting","4",3,"No","Wiki;Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)",5,5,"Important","Very Important","Important","Very Important","Important","Moderately Important","Very Important","Important","Very Important","Very Important","Moderately Important","Very Important","Very high","Very high","Above average","Above average","Very high","Very high","Very Important","Important","Moderately Important","Important","Moderately Important","Very Important","Very Important","Important"
"11","41 to 50 years","More than 15","Diretor","100+","PHD","10 to 20 years","At the beginning of project","Group decision","","4",5,"Yes","Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.)",5,4,"Moderately Important","Very Important","Important","Very Important","Moderately Important","Moderately Important","Important","Important","Important","Very Important","Moderately Important","Important","Above average","Above average","Very high","Very high","Above average","Very high","Important","Important","Important","Important","Very Important","Important","Moderately Important","Moderately Important"
"12","41 to 50 years","More than 15","Other","100+","MBA","5 to 10 years","At the beginning of project","Group decision","A arquitetura precisa ser definida com base no escopo contratado pelo cliente. Após alinhamento inicial, os arquitetos fazem o projeto e submetem para a aprovação do cliente. Em seguida são realizados os ajustes solicitados e caso aprovado, segue para desenvolvimento do projeto.","5",5,"No","Depende do projeto. Alguns utilizam Jira, outros utilizam Word.",5,4,"Important","Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Important","Very Important","Moderately Important","Very Important","Very high","Very high","Very high","Very high","Very high","Very high","Very Important","Very Important","Very Important","Important","Important","Very Important","Very Important","Very Important"
"13","31 to 40 years","11 to 15 years","Senior Developer","1 - 10","MBA","3 to 4 years","At the beginning of project","Group decision","","4",3,"No","Wiki",5,4,"Important","Very Important","Moderately Important","Important","Slightly Important","Slightly Important","Important","Moderately Important","Very Important","Moderately Important","Important","Very Important","Above average","Average","Average","Below Average","Very high","Below Average","Very Important","Very Important","Important","Moderately Important","Moderately Important","Very Important","Important","Moderately Important"
"14","31 to 40 years","6 to 10 years","Senior Developer","1 - 10","MBA","3 to 4 years","No specific point","Group decision","A organização possui um processo de desenvolvimento de software no qual se insere uma etapa de gerenciamento de arquitetura de software. Essa etapa  é responsável pela definição da arquitetura do software, seus componentes, suas propriedades externas e seus relacionamentos com outros softwares. Partimos de uma arquitetura base predefinida para determinado tipo de software a ser desenvolvido. Com as iterações da sprint o software eventualmente poderá ter alguns ajustes em sua arquitetura, retroalimentando o processo de desenvolvimento com essas modificações, o que pode influir em todo o ciclo de vida desse e dos demais softwares. As decisões são tomadas, portanto, de modo contínuo ao longo do desenvolvimento e partem de um núcleo arquitetural predefinido. ","5",5,"No","Wiki;Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.);E-mails;Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.);Confluence",5,5,"Moderately Important","Very Important","Important","Very Important","Important","Slightly Important","Very Important","Very Important","Very Important","Very Important","Moderately Important","Very Important","Above average","Very high","Above average","Very high","Very high","Average","Important","Important","Important","Very Important","Very Important","Important","Important","Important"
"15","41 to 50 years","11 to 15 years","Team Lead","1 - 10","Graduated","5 to 10 years","Other","Group decision","","3",4,"No","Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)",5,3,"Very Important","Important","Very Important","Very Important","Moderately Important","Moderately Important","Very Important","Very Important","Very Important","Very Important","Very Important","Important","Very high","Very high","Above average","Above average","Average","Very high","Very Important","Very Important","Very Important","Important","Important","Very Important","Very Important","Very Important"
"16","31 to 40 years","More than 15","Software Engineer","1 - 10","MBA","5 to 10 years","At each sprint/iteration","Group decision","","4",4,"No","Código-fonte (Gitlab, Github, DCVS, CVS, etc.)",5,3,"Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Important","Very Important","Very high","Very high","Very high","Very high","Very high","Very high","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important"
"17","20 to 30 years","6 to 10 years","Software Engineer","11 - 25","Graduated","1 to 2 years","At the beginning of project","Group decision","Através de reuniões onde é levantada a mudança em questão para que toda a equipe possa avaliar.","4",5,"No","Documento de Texto (Word, Text, Google Docs);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)",4,3,"Important","Important","Important","Very Important","Important","Moderately Important","Very Important","Important","Important","Important","Important","Very Important","Average","Below Average","Very high","Average","Average","Very high","Important","Important","Very Important","Moderately Important","Very Important","Very Important","Important","Important"
"18","31 to 40 years","6 to 10 years","Software Engineer","11 - 25","Graduated","1 to 2 years","At the beginning of project","Group decision","","4",5,"No","Documento de Texto (Word, Text, Google Docs);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)",5,2,"NA","Very Important","Important","Important","Slightly Important","NA","Moderately Important","Moderately Important","Moderately Important","Important","Slightly Important","Important","Very high","Average","Above average","Below Average","Average","Above average","Very Important","Important","Important","Important","Very Important","Very Important","Important","Very Important"
"19","41 to 50 years","More than 15","Architect","100+","Graduated","10 to 20 years","No specific point","Group decision","","5",5,"No","Wiki;Any/Architectural Decision Record (ADR);Código-fonte (Gitlab, Github, DCVS, CVS, etc.)",5,5,"Very Important","Very Important","Very Important","Very Important","Very Important","Not Important","Very Important","Very Important","Very Important","Very Important","Important","Moderately Important","Above average","Very high","Very high","Below Average","Below Average","Very high","Very Important","Very Important","Very Important","Moderately Important","Very Important","Very Important","Very Important","Not Important"
"20","41 to 50 years","More than 15","Consultant","100+","Master's Degree","More than 20 years","No specific point","Group decision","Ao longo de uma iteração em que há alguma decisão relevante para a arquitetura, o time de se reúne e discute o que fazer. Os engenheiros maia seniores normalmente influenciam mais a decisão, mas todos participam. ","4",5,"No","Any/Architectural Decision Record (ADR);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)",5,4,"Important","Very Important","Very Important","Very Important","Important","Important","Important","Important","Very Important","Very Important","Important","Very Important","Very high","Very high","Very high","Above average","Above average","Very high","Important","Very Important","Very Important","Very Important","Very Important","Very Important","Important","Very Important"
"21","20 to 30 years","6 to 10 years","Team Lead","1 - 10","Master's Degree","3 to 4 years","Other","Group decision","As decisões arquiteturais são tomadas de forma colaborativa, envolvendo todo o time de desenvolvimento. Buscamos engajar os desenvolvedores mais novos no processo, para que possamos capacitá-los, ajudá-los a compreender e orientá-los, de modo que possam desenvolver seu pensamento crítico e analítico. Estamos trabalhando para implementar uma abordagem lógica para tomar decisões, como o uso de ADR (Decisões de Arquitetura), tendo em vista a necessidade de pensar no futuro.","3",5,"Yes","Wiki;Any/Architectural Decision Record (ADR);Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)",5,5,"Moderately Important","Very Important","Very Important","Very Important","Very Important","Important","Moderately Important","Important","Moderately Important","Important","Moderately Important","Moderately Important","Very high","Above average","Very high","Average","Average","Above average","Very Important","Important","Very Important","Important","Very Important","Important","Very Important","Important"
"22","41 to 50 years","More than 15","Software Engineer","1 - 10","Graduated","5 to 10 years","Other","Group decision","","3",4,"No","Any/Architectural Decision Record (ADR)",4,4,"Slightly Important","Moderately Important","Moderately Important","Important","Not Important","Not Important","Important","Important","Important","Important","Not Important","Important","Very high","Very high","Very high","Very high","Very high","Very high","Important","Important","Important","Important","Important","Important","Important","Important"
"23","31 to 40 years","More than 15","Senior Developer","1 - 10","Master's Degree","5 to 10 years","At each sprint/iteration","Individual decision","","4",5,"Yes","Wiki;Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.)",5,5,"Not Important","Important","Slightly Important","Important","Slightly Important","Moderately Important","Very Important","Very Important","Very Important","Very Important","Moderately Important","Very Important","Very high","Above average","Very high","Below Average","Average","Above average","Very Important","Very Important","Very Important","Important","Very Important","Very Important","Important","Moderately Important"
"24","31 to 40 years","More than 15","Team Lead","11 - 25","Master's Degree","10 to 20 years","No specific point","Group decision","","4",5,"Yes","Documento de Texto (Word, Text, Google Docs);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.);Diagramas e Mindmaps",5,4,"Slightly Important","Very Important","Very Important","Very Important","Slightly Important","Moderately Important","Important","Very Important","Very Important","Very Important","Important","Important","Very high","Above average","Very high","Below Average","Below Average","Average","Important","Very Important","Very Important","Important","Important","Very Important","Very Important","Very Important"
"25","20 to 30 years","6 to 10 years","Architect","11 - 25","Undergraduated","1 to 2 years","No specific point","Individual decision","","4",4,"No","Wiki;Any/Architectural Decision Record (ADR);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.);Draw.io",5,5,"Moderately Important","Very Important","Important","Very Important","Very Important","Not Important","Important","Very Important","NA","NA","NA","Very Important","Above average","Very high","Average","Very high","Below Average","Very high","Very Important","Very Important","Very Important","Moderately Important","Important","Moderately Important","Important","Very Important"
"26","20 to 30 years","6 to 10 years","Architect","50 - 100","Graduated","3 to 4 years","No specific point","Group decision","","4",4,"No","Wiki;Código-fonte (Gitlab, Github, DCVS, CVS, etc.);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)",5,4,"Very Important","Very Important","Very Important","Very Important","Slightly Important","Slightly Important","Important","Important","Very Important","Moderately Important","Moderately Important","Moderately Important","Very high","Very high","Very high","Average","Average","Average","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important"
"27","20 to 30 years","1 to 5 years","Software Engineer","1 - 10","Undergraduated","1 to 2 years","No specific point","Group decision","Inicialmente em plannings com o time de desenvolvimento, depois de forma individual ou em pares, além de discussões com outros times em canais abertos.","1",5,"Yes","Wiki;Any/Architectural Decision Record (ADR)",5,5,"Very Important","Very Important","Moderately Important","Slightly Important","Not Important","Moderately Important","Important","Important","Important","Slightly Important","Moderately Important","Very Important","Above average","Above average","Very high","Very high","Below Average","Above average","Moderately Important","Important","Very Important","Very Important","Very Important","Very Important","Moderately Important","Moderately Important"
"28","41 to 50 years","1 to 5 years","Software Engineer","1 - 10","Master's Degree","10 to 20 years","No specific point","Group decision","Preferencialmente, as decisões são tomadas nas fases iniciais do projeto. Pessoalmente gosto de tomar as primeiras sprints (o número depende do tamanho e duração do projeto) para POC e documentação das principais  decisões arquiteturais. Esse documento tende a ser bem enxuto (houve em alguns casos que usei um único arquivo .drawio ou um powerpoint). Ao longo do projeto, sempre monitoramos as decisões, e verificamos se ela atende. Se necessário, planejamos mudanças ao longo da sprint. Em casos extremos, podemos fazer uma mudança a qualquer momento, desde que a necessidade seja justificada. Finalmente, o documento deve ser sempre atualizado com o histórico de decisões tomadas com suas devidas justificativas.","4",5,"No","Wiki;Documento de Texto (Word, Text, Google Docs);Diagramas no drawio",5,5,"Slightly Important","Very Important","Very Important","Very Important","Moderately Important","Important","Very Important","Moderately Important","Very Important","Important","Slightly Important","Important","Very high","Above average","Very high","Average","Very high","Below Average","Important","Very Important","Very Important","Very Important","Important","Very Important","Very Important","Very Important"
"29","20 to 30 years","6 to 10 years","Architect","50 - 100","Graduated","3 to 4 years","No specific point","Group decision","","5",5,"No","Wiki;Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)",5,5,"Very Important","Very Important","Very Important","Very Important","Very Important","Moderately Important","Important","Very Important","NA","Very Important","Very Important","Very Important","Very high","Very high","Very high","Very high","Average","Above average","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important","Very Important"
"30","31 to 40 years","6 to 10 years","Architect","11 - 25","MBA","1 to 2 years","At each sprint/iteration","Group decision","Com base nos requisitos e interações entre os stakeholders","3",3,"Yes","Wiki;Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)",5,4,"Important","Important","Moderately Important","Moderately Important","Slightly Important","Not Important","Important","Important","Very Important","Important","Moderately Important","Slightly Important","Very high","Very high","Very high","Very high","Above average","Very high","Very Important","Very Important","Moderately Important","Moderately Important","Important","Very Important","Important","Very Important"
"31","20 to 30 years","6 to 10 years","Architect","1 - 10","Graduated","1 to 2 years","No specific point","Group decision","Partimos da analise da demanda, assim que for sugindo as alternativas de desenvolvimentos paramos para pensar no melhor caminho lenvando em consideração o custo por benefício.","4",5,"No","Documento de Texto (Word, Text, Google Docs)",4,2,"Important","Very Important","Important","Moderately Important","Important","Moderately Important","Very Important","Important","Important","Very Important","Moderately Important","Moderately Important","Very high","Above average","Above average","Below Average","Very low","Below Average","Important","Very Important","Very Important","Important","Important","Important","Very Important","Very Important"
"32","31 to 40 years","6 to 10 years","Software Engineer","100+","Graduated","5 to 10 years","No specific point","Group decision","No geral uma pessoa faz o refinamento inicial de épico e traz para o time o problema que pode precisar de decisão arquitetural, se for algo mais complexo a pessoa que esta puxando o refinamento marca uma call para o time discutir sobre o problema, criar os diagramas necessários para entender o problema e desenhar uma solução. Caso precise mais reuniões são marcadas e eventualmente pessoas de outros times são chamadas pra ajudar na solução.","4",3,"Yes","Any/Architectural Decision Record (ADR)",4,4,"Moderately Important","Very Important","Very Important","Very Important","Very Important","Moderately Important","Important","Important","Important","Important","Important","Very Important","Very high","Above average","Very high","Very high","Above average","Above average","Very Important","Very Important","Important","Very Important","Important","Important","Important","Important"
"33","31 to 40 years","11 to 15 years","Project Manager","26 - 50","Master's Degree","5 to 10 years","At each sprint/iteration","Group decision","Buscamos seguir as tecnologias e modelos aplicados ao PJe 2, bem como ops sugestões apontadas pelos professores da Aprendizagem Baseada em Projetos. ","4",5,"No","Documento de Texto (Word, Text, Google Docs);Código-fonte (Gitlab, Github, DCVS, CVS, etc.);Sistema de Gerenciamento de Problemas (Redmine, JIRA, Backlog, etc.)",5,3,"Slightly Important","NA","Moderately Important","Important","NA","Important","Important","Moderately Important","Moderately Important","Moderately Important","Slightly Important","Slightly Important","Very high","Very high","Average","Above average","Below Average","Below Average","Important","Very Important","Important","Moderately Important","Moderately Important","Important","Important","Moderately Important"
